Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.716+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/tmp.JbGnUIfMAl" }, security: { authorization: "enabled" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.717+0000 I STORAGE  [initandlisten] 
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.717+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.717+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.718+0000 I CONTROL  [initandlisten] MongoDB starting : pid=18 port=27017 dbpath=/data/db 64-bit host=0cfaa663e61a
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] db version v3.6.0
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] modules: none
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] build environment:
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.720+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/tmp.jaOuaYgSQ5" }, security: { authorization: "enabled" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.721+0000 I STORAGE  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.721+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.721+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mmongodb-user_1     |[0m 2017-12-09T17:06:58.766+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mmongodb-content_1  |[0m 2017-12-09T17:06:58.768+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[35mmongodb-user_1     |[0m 2017-12-09T17:07:01.769+0000 I CONTROL  [initandlisten] 
[35mmongodb-user_1     |[0m 2017-12-09T17:07:01.770+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[35mmongodb-user_1     |[0m 2017-12-09T17:07:01.770+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[35mmongodb-user_1     |[0m 2017-12-09T17:07:01.770+0000 I CONTROL  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:07:01.818+0000 I CONTROL  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:07:01.819+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mmongodb-content_1  |[0m 2017-12-09T17:07:01.819+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mmongodb-content_1  |[0m 2017-12-09T17:07:01.819+0000 I CONTROL  [initandlisten] 
[35mmongodb-user_1     |[0m 2017-12-09T17:07:02.317+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5d09a965-5608-46af-9e64-b59960bbe30a
[36mmongodb-content_1  |[0m 2017-12-09T17:07:02.317+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 55964984-290a-4ed8-86fb-41b648312689
[35mmongodb-user_1     |[0m 2017-12-09T17:07:03.534+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[35mmongodb-user_1     |[0m 2017-12-09T17:07:03.538+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2a8e74ac-ae87-4c03-a503-9bfa2c1614ee
[36mmongodb-content_1  |[0m 2017-12-09T17:07:03.620+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[36mmongodb-content_1  |[0m 2017-12-09T17:07:03.624+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 37d6c411-76f5-4de8-be6a-1aa366c70653
[35mmongodb-user_1     |[0m 2017-12-09T17:07:04.415+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35mmongodb-user_1     |[0m 2017-12-09T17:07:04.417+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mmongodb-content_1  |[0m 2017-12-09T17:07:04.420+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mmongodb-content_1  |[0m 2017-12-09T17:07:04.421+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[35mmongodb-user_1     |[0m child process started successfully, parent exiting
[36mmongodb-content_1  |[0m child process started successfully, parent exiting
[32muser_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:298: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[32muser_1             |[0m   'Supervisord is running as root and it is searching '
[33mentry_1            |[0m [2017-12-09 17:07:09 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[32muser_1             |[0m 2017-12-09 17:07:10,367 CRIT Supervisor running as root (no user in config file)
[32muser_1             |[0m 2017-12-09 17:07:10,368 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
[33mentry_1            |[0m [2017-12-09 17:07:10 +0000] [1] [INFO] Starting worker [1]
[32muser_1             |[0m 2017-12-09 17:07:11,223 INFO RPC interface 'supervisor' initialized
[32muser_1             |[0m 2017-12-09 17:07:11,224 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32muser_1             |[0m 2017-12-09 17:07:11,225 INFO supervisord started with pid 1
[32muser_1             |[0m 2017-12-09 17:07:12,229 INFO spawned: 'nginx' with pid 7
[32muser_1             |[0m 2017-12-09 17:07:12,235 INFO spawned: 'uwsgi' with pid 8
[32muser_1             |[0m 2017-12-09 17:07:13,318 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32muser_1             |[0m 2017-12-09 17:07:13,318 INFO success: uwsgi entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32muser_1             |[0m [uWSGI] getting INI configuration from /app/uwsgi.ini
[32muser_1             |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[32muser_1             |[0m *** Starting uWSGI 2.0.15 (64bit) on [Sat Dec  9 17:07:18 2017] ***
[32muser_1             |[0m compiled with version: 6.3.0 20170516 on 09 December 2017 03:58:40
[32muser_1             |[0m os: Linux-4.11.0-1016-azure #16-Ubuntu SMP Tue Dec 5 22:52:08 UTC 2017
[32muser_1             |[0m nodename: 1d7608cba7fa
[32muser_1             |[0m machine: x86_64
[32muser_1             |[0m clock source: unix
[32muser_1             |[0m pcre jit disabled
[32muser_1             |[0m detected number of CPU cores: 1
[32muser_1             |[0m current working directory: /app
[32muser_1             |[0m detected binary path: /usr/local/bin/uwsgi
[32muser_1             |[0m your memory page size is 4096 bytes
[32muser_1             |[0m detected max file descriptor number: 1048576
[32muser_1             |[0m lock engine: pthread robust mutexes
[32muser_1             |[0m thunder lock: disabled (you can enable it with --thunder-lock)
[32muser_1             |[0m uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 3
[32muser_1             |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[32muser_1             |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[32muser_1             |[0m Python version: 3.6.3 (default, Nov  4 2017, 22:14:56)  [GCC 6.3.0 20170516]
[35mmongodb-user_1     |[0m 2017-12-09T17:07:20.316+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57246 #1 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:07:20.317+0000 I ACCESS   [conn1] note: no users configured in admin.system.users, allowing localhost access
[35mmongodb-user_1     |[0m 2017-12-09T17:07:20.318+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:57246 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[36mmongodb-content_1  |[0m 2017-12-09T17:07:20.319+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57248 #1 (1 connection now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:07:20.320+0000 I ACCESS   [conn1] note: no users configured in admin.system.users, allowing localhost access
[36mmongodb-content_1  |[0m 2017-12-09T17:07:20.320+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:57248 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[35mmongodb-user_1     |[0m 2017-12-09T17:07:20.324+0000 I NETWORK  [conn1] end connection 127.0.0.1:57246 (0 connections now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:07:20.326+0000 I NETWORK  [conn1] end connection 127.0.0.1:57248 (0 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:07:21.508+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57250 #2 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:07:21.509+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:57250 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[35mmongodb-user_1     |[0m 2017-12-09T17:07:21.511+0000 E -        [main] Error loading history file: FileOpenFailed: Unable to fopen() file /home/mongodb/.dbshell: No such file or directory
[36mmongodb-content_1  |[0m 2017-12-09T17:07:21.513+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:57252 #2 (1 connection now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:07:21.514+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:57252 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[36mmongodb-content_1  |[0m 2017-12-09T17:07:21.515+0000 E -        [main] Error loading history file: FileOpenFailed: Unable to fopen() file /home/mongodb/.dbshell: No such file or directory
[35mmongodb-user_1     |[0m 2017-12-09T17:07:21.667+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: fb2f7ab9-4ba7-43e9-8e17-5b5b5df11f59
[36mmongodb-content_1  |[0m 2017-12-09T17:07:21.668+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 0fe1299b-1cef-448c-8781-c0fa8505e592
[32muser_1             |[0m *** Python threads support is disabled. You can enable it with --enable-threads ***
[32muser_1             |[0m Python main interpreter initialized at 0x3cf1ebb80
[32muser_1             |[0m your server socket listen backlog is limited to 100 connections
[32muser_1             |[0m your mercy for graceful operations on workers is 60 seconds
[32muser_1             |[0m mapped 1237056 bytes (1208 KB) for 16 cores
[32muser_1             |[0m *** Operational MODE: preforking ***
[35mmongodb-user_1     |[0m 2017-12-09T17:07:23.166+0000 I COMMAND  [conn2] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 9, w: 5 } }, Database: { acquireCount: { r: 2, W: 5 } }, Collection: { acquireCount: { r: 2, w: 4 } } } protocol:op_msg 1453ms
[36mmongodb-content_1  |[0m 2017-12-09T17:07:23.167+0000 I COMMAND  [conn2] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 8, w: 4 } }, Database: { acquireCount: { r: 2, W: 4 } }, Collection: { acquireCount: { r: 2, w: 3 } } } protocol:op_msg 1457ms
[35mmongodb-user_1     |[0m 2017-12-09T17:07:23.218+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, $db: "admin" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 9, w: 5 } }, Database: { acquireCount: { r: 2, W: 5 } }, Collection: { acquireCount: { r: 2, w: 4 } } } protocol:op_msg 1705ms
[36mmongodb-content_1  |[0m 2017-12-09T17:07:23.220+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, $db: "admin" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 8, w: 4 } }, Database: { acquireCount: { r: 2, W: 4 } }, Collection: { acquireCount: { r: 2, w: 3 } } } protocol:op_msg 1703ms
[35mmongodb-user_1     |[0m Successfully added user: {
[35mmongodb-user_1     |[0m 	"user" : "admin",
[35mmongodb-user_1     |[0m 	"roles" : [
[35mmongodb-user_1     |[0m 		{
[35mmongodb-user_1     |[0m 			"role" : "root",
[35mmongodb-user_1     |[0m 			"db" : "admin"
[35mmongodb-user_1     |[0m 		}
[35mmongodb-user_1     |[0m 	]
[35mmongodb-user_1     |[0m }
[36mmongodb-content_1  |[0m Successfully added user: {
[36mmongodb-content_1  |[0m 	"user" : "admin",
[36mmongodb-content_1  |[0m 	"roles" : [
[36mmongodb-content_1  |[0m 		{
[36mmongodb-content_1  |[0m 			"role" : "root",
[36mmongodb-content_1  |[0m 			"db" : "admin"
[36mmongodb-content_1  |[0m 		}
[36mmongodb-content_1  |[0m 	]
[36mmongodb-content_1  |[0m }
[36mmongodb-content_1  |[0m 2017-12-09T17:07:23.616+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:208 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 149ms
[36mmongodb-content_1  |[0m 2017-12-09T17:07:23.617+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[35mmongodb-user_1     |[0m 2017-12-09T17:07:23.618+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:208 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 149ms
[35mmongodb-user_1     |[0m 2017-12-09T17:07:23.619+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[35mmongodb-user_1     |[0m 2017-12-09T17:07:23.670+0000 I NETWORK  [conn2] end connection 127.0.0.1:57250 (0 connections now open)
[36mmongodb-content_1  |[0m 2017-12-09T17:07:23.672+0000 I NETWORK  [conn2] end connection 127.0.0.1:57252 (0 connections now open)
[35mmongodb-user_1     |[0m 
[36mmongodb-content_1  |[0m 
[35mmongodb-user_1     |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmongodb-content_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmongodb-content_1  |[0m 
[35mmongodb-user_1     |[0m 
[35mmongodb-user_1     |[0m killing process with pid: 18
[35mmongodb-user_1     |[0m 2017-12-09T17:07:24.419+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[35mmongodb-user_1     |[0m 2017-12-09T17:07:24.419+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[35mmongodb-user_1     |[0m 2017-12-09T17:07:24.419+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[36mmongodb-content_1  |[0m killing process with pid: 18
[36mmongodb-content_1  |[0m 2017-12-09T17:07:24.420+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[36mmongodb-content_1  |[0m 2017-12-09T17:07:24.421+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[36mmongodb-content_1  |[0m 2017-12-09T17:07:24.421+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[35mmongodb-user_1     |[0m 2017-12-09T17:07:24.422+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[36mmongodb-content_1  |[0m 2017-12-09T17:07:24.424+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33;1mengine_1           |[0m [2017-12-09 17:07:26 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[36;1mcontent_1          |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[33;1mengine_1           |[0m [2017-12-09 17:07:27 +0000] [1] [INFO] Starting worker [1]
[36mmongodb-content_1  |[0m 2017-12-09T17:07:27.669+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[36mmongodb-content_1  |[0m 2017-12-09T17:07:27.670+0000 I CONTROL  [signalProcessingThread] now exiting
[36mmongodb-content_1  |[0m 2017-12-09T17:07:27.670+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[35mmongodb-user_1     |[0m 2017-12-09T17:07:27.723+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[35mmongodb-user_1     |[0m 2017-12-09T17:07:27.723+0000 I CONTROL  [signalProcessingThread] now exiting
[35mmongodb-user_1     |[0m 2017-12-09T17:07:27.723+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
[36mmongodb-content_1  |[0m 
[35mmongodb-user_1     |[0m 
[36mmongodb-content_1  |[0m MongoDB init process complete; ready for start up.
[36mmongodb-content_1  |[0m 
[35mmongodb-user_1     |[0m MongoDB init process complete; ready for start up.
[35mmongodb-user_1     |[0m 
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.502+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a3517807d4c6
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.503+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0cfaa663e61a
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.503+0000 I CONTROL  [initandlisten] db version v3.6.0
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] modules: none
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] build environment:
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] db version v3.6.0
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] git version: a57d8e71e6998a2d0afde7edc11bd23e5661c915
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] modules: none
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] build environment:
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     distmod: debian81
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     distarch: x86_64
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.504+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.517+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.517+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.517+0000 I STORAGE  [initandlisten] 
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.517+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.517+0000 I STORAGE  [initandlisten] 
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.517+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.517+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.518+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35mmongodb-user_1     |[0m 2017-12-09T17:07:28.518+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mmongodb-content_1  |[0m 2017-12-09T17:07:28.518+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[36mmongodb-content_1  |[0m 2017-12-09T17:07:33.915+0000 I STORAGE  [initandlisten] WiredTiger message [1512839253:266350][1:0x7f3edc71fa00], txn-recover: Main recovery loop: starting at 1/19072
