Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] modules: none
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] build environment:
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     distmod: debian81
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.633+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/tmp.FmK0E49VNJ" }, security: { authorization: "enabled" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.636+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/tmp.vxy09kqB92" }, security: { authorization: "enabled" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.636+0000 I STORAGE  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.637+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.638+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:22.638+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.637+0000 I STORAGE  [initandlisten] 
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.638+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.638+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34mmongodb-user_1     |[0m 2017-12-09T16:04:22.638+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[32muser_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:298: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[32muser_1             |[0m   'Supervisord is running as root and it is searching '
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:30.586+0000 I CONTROL  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:30.586+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:30.587+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:30.588+0000 I CONTROL  [initandlisten] 
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:30.589+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: a1c7c488-9667-46cd-90d1-5e8738369959
[34mmongodb-user_1     |[0m 2017-12-09T16:04:30.986+0000 I CONTROL  [initandlisten] 
[34mmongodb-user_1     |[0m 2017-12-09T16:04:30.986+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mmongodb-user_1     |[0m 2017-12-09T16:04:30.986+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mmongodb-user_1     |[0m 2017-12-09T16:04:30.986+0000 I CONTROL  [initandlisten] 
[34mmongodb-user_1     |[0m 2017-12-09T16:04:30.987+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3012f119-c1e7-40c5-9638-1742ccb284e1
[32muser_1             |[0m 2017-12-09 16:04:31,340 CRIT Supervisor running as root (no user in config file)
[32muser_1             |[0m 2017-12-09 16:04:31,340 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:31.883+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[32muser_1             |[0m 2017-12-09 16:04:31,949 INFO RPC interface 'supervisor' initialized
[32muser_1             |[0m 2017-12-09 16:04:31,950 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32muser_1             |[0m 2017-12-09 16:04:31,951 INFO supervisord started with pid 1
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:31.986+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: f1b22b5d-7f52-466b-8b4f-b84945402088
[34mmongodb-user_1     |[0m 2017-12-09T16:04:32.189+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[34mmongodb-user_1     |[0m 2017-12-09T16:04:32.196+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5647289d-67fb-4109-a897-af5519657412
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:32.938+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:32.938+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33;1mmongodb-content_1  |[0m child process started successfully, parent exiting
[32muser_1             |[0m 2017-12-09 16:04:32,953 INFO spawned: 'nginx' with pid 7
[32muser_1             |[0m 2017-12-09 16:04:32,955 INFO spawned: 'uwsgi' with pid 8
[34mmongodb-user_1     |[0m 2017-12-09T16:04:33.439+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[34mmongodb-user_1     |[0m 2017-12-09T16:04:33.440+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[34mmongodb-user_1     |[0m child process started successfully, parent exiting
[32muser_1             |[0m 2017-12-09 16:04:33,963 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32muser_1             |[0m 2017-12-09 16:04:33,964 INFO success: uwsgi entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32muser_1             |[0m [uWSGI] getting INI configuration from /app/uwsgi.ini
[32muser_1             |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[32muser_1             |[0m *** Starting uWSGI 2.0.15 (64bit) on [Sat Dec  9 16:04:40 2017] ***
[32muser_1             |[0m compiled with version: 6.3.0 20170516 on 09 December 2017 03:58:40
[32muser_1             |[0m os: Linux-4.11.0-1016-azure #16-Ubuntu SMP Tue Dec 5 22:52:08 UTC 2017
[32muser_1             |[0m nodename: c27c17903643
[32muser_1             |[0m machine: x86_64
[32muser_1             |[0m clock source: unix
[32muser_1             |[0m pcre jit disabled
[32muser_1             |[0m detected number of CPU cores: 1
[32muser_1             |[0m current working directory: /app
[32muser_1             |[0m detected binary path: /usr/local/bin/uwsgi
[32muser_1             |[0m your memory page size is 4096 bytes
[32muser_1             |[0m detected max file descriptor number: 1048576
[32muser_1             |[0m lock engine: pthread robust mutexes
[32muser_1             |[0m thunder lock: disabled (you can enable it with --thunder-lock)
[32muser_1             |[0m uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 3
[32muser_1             |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[32muser_1             |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[31mrandom_1           |[0m [2017-12-09 16:04:42 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[32muser_1             |[0m Python version: 3.6.3 (default, Nov  4 2017, 22:14:56)  [GCC 6.3.0 20170516]
[31mrandom_1           |[0m [2017-12-09 16:04:43 +0000] [8] [INFO] Starting worker [8]
[31mrandom_1           |[0m [2017-12-09 16:04:43 +0000] [7] [INFO] Starting worker [7]
[31mrandom_1           |[0m [2017-12-09 16:04:43 +0000] [5] [INFO] Starting worker [5]
[31mrandom_1           |[0m [2017-12-09 16:04:43 +0000] [6] [INFO] Starting worker [6]
[32muser_1             |[0m *** Python threads support is disabled. You can enable it with --enable-threads ***
[32muser_1             |[0m Python main interpreter initialized at 0xf7a6f2bb80
[32muser_1             |[0m your server socket listen backlog is limited to 100 connections
[32muser_1             |[0m your mercy for graceful operations on workers is 60 seconds
[32muser_1             |[0m mapped 1237056 bytes (1208 KB) for 16 cores
[32muser_1             |[0m *** Operational MODE: preforking ***
[33mentry_1            |[0m [2017-12-09 16:04:50 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[33mentry_1            |[0m [2017-12-09 16:04:52 +0000] [1] [INFO] Starting worker [1]
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:54.283+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:50558 #1 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:04:54.284+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:50560 #1 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:04:54.682+0000 I ACCESS   [conn1] note: no users configured in admin.system.users, allowing localhost access
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:54.683+0000 I ACCESS   [conn1] note: no users configured in admin.system.users, allowing localhost access
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:54.736+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:50558 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[34mmongodb-user_1     |[0m 2017-12-09T16:04:54.736+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:50560 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:54.984+0000 I COMMAND  [conn1] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1, client: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }, $db: "admin" } numYields:0 reslen:223 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_query 349ms
[34mmongodb-user_1     |[0m 2017-12-09T16:04:54.984+0000 I COMMAND  [conn1] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1, client: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }, $db: "admin" } numYields:0 reslen:223 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_query 349ms
[34mmongodb-user_1     |[0m 2017-12-09T16:04:55.183+0000 I COMMAND  [conn1] command admin.$cmd appName: "MongoDB Shell" command: whatsmyuri { whatsmyuri: 1, $db: "admin" } numYields:0 reslen:47 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_msg 197ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:55.184+0000 I COMMAND  [conn1] command admin.$cmd appName: "MongoDB Shell" command: whatsmyuri { whatsmyuri: 1, $db: "admin" } numYields:0 reslen:47 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_msg 198ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:55.736+0000 I NETWORK  [conn1] end connection 127.0.0.1:50558 (0 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:04:55.737+0000 I NETWORK  [conn1] end connection 127.0.0.1:50560 (0 connections now open)
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:58.701+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:50576 #2 (1 connection now open)
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:58.702+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:50576 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[34mmongodb-user_1     |[0m 2017-12-09T16:04:58.699+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:50578 #2 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:04:58.700+0000 I NETWORK  [conn2] received client metadata from 127.0.0.1:50578 conn: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.0" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.11.0-1016-azure" } }
[34mmongodb-user_1     |[0m 2017-12-09T16:04:58.740+0000 E -        [main] Error loading history file: FileOpenFailed: Unable to fopen() file /home/mongodb/.dbshell: No such file or directory
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:58.741+0000 E -        [main] Error loading history file: FileOpenFailed: Unable to fopen() file /home/mongodb/.dbshell: No such file or directory
[33;1mmongodb-content_1  |[0m 2017-12-09T16:04:59.333+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: replSetGetStatus { replSetGetStatus: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:106 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_msg 244ms
[34mmongodb-user_1     |[0m 2017-12-09T16:04:59.334+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: replSetGetStatus { replSetGetStatus: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:106 locks:{ Global: { acquireCount: { r: 4 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } } } protocol:op_msg 244ms
[35mengine_1           |[0m [2017-12-09 16:04:59 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mengine_1           |[0m [2017-12-09 16:05:03 +0000] [1] [INFO] Starting worker [1]
[34mmongodb-user_1     |[0m 2017-12-09T16:05:04.332+0000 I WRITE    [conn2] update admin.system.version appName: "MongoDB Shell" command: { q: { _id: "authSchema" }, u: { $set: { currentVersion: 5 } }, multi: false, upsert: true } planSummary: IDHACK keysExamined:0 docsExamined:0 nMatched:0 nModified:0 upsert:1 keysInserted:1 numYields:2 locks:{ Global: { acquireCount: { r: 7, w: 3 } }, Database: { acquireCount: { r: 2, W: 3 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 40 } }, Collection: { acquireCount: { r: 2, w: 3 } } } 3754ms
[34mmongodb-user_1     |[0m 2017-12-09T16:05:04.333+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: update { update: "system.version", bypassDocumentValidation: false, ordered: true, $db: "admin" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 7, w: 3 } }, Database: { acquireCount: { r: 2, W: 3 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 40 } }, Collection: { acquireCount: { r: 2, w: 3 } } } protocol:op_msg 4145ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:04.334+0000 I WRITE    [conn2] update admin.system.version appName: "MongoDB Shell" command: { q: { _id: "authSchema" }, u: { $set: { currentVersion: 5 } }, multi: false, upsert: true } planSummary: IDHACK keysExamined:0 docsExamined:0 nMatched:0 nModified:0 upsert:1 keysInserted:1 numYields:2 locks:{ Global: { acquireCount: { r: 7, w: 3 } }, Database: { acquireCount: { r: 2, W: 3 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 29 } }, Collection: { acquireCount: { r: 2, w: 3 } } } 3755ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:04.335+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: update { update: "system.version", bypassDocumentValidation: false, ordered: true, $db: "admin" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 7, w: 3 } }, Database: { acquireCount: { r: 2, W: 3 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 29 } }, Collection: { acquireCount: { r: 2, w: 3 } } } protocol:op_msg 4147ms
[34mmongodb-user_1     |[0m 2017-12-09T16:05:04.783+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 367628fb-2422-4b5e-8dbe-e6e88280b4cd
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:04.784+0000 I STORAGE  [conn2] createCollection: admin.system.users with generated UUID: 2f2a52a2-b018-450c-bced-c47f18573db8
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:09.282+0000 I COMMAND  [conn2] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 10, w: 6 } }, Database: { acquireCount: { r: 2, W: 6 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 29 } }, Collection: { acquireCount: { r: 2, w: 5 } } } protocol:op_msg 4498ms
[34mmongodb-user_1     |[0m 2017-12-09T16:05:09.283+0000 I COMMAND  [conn2] command admin.system.users appName: "MongoDB Shell" command: insert { insert: "system.users", bypassDocumentValidation: false, ordered: true, $db: "admin" } ninserted:1 keysInserted:2 numYields:0 reslen:29 locks:{ Global: { acquireCount: { r: 10, w: 6 } }, Database: { acquireCount: { r: 2, W: 6 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 40 } }, Collection: { acquireCount: { r: 2, w: 5 } } } protocol:op_msg 4500ms
[34mmongodb-user_1     |[0m 2017-12-09T16:05:09.532+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, $db: "admin" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 10, w: 6 } }, Database: { acquireCount: { r: 2, W: 6 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 40 } }, Collection: { acquireCount: { r: 2, w: 5 } } } protocol:op_msg 10142ms
[34mmongodb-user_1     |[0m Successfully added user: {
[34mmongodb-user_1     |[0m 	"user" : "admin",
[34mmongodb-user_1     |[0m 	"roles" : [
[34mmongodb-user_1     |[0m 		{
[34mmongodb-user_1     |[0m 			"role" : "root",
[34mmongodb-user_1     |[0m 			"db" : "admin"
[34mmongodb-user_1     |[0m 		}
[34mmongodb-user_1     |[0m 	]
[34mmongodb-user_1     |[0m }
[36mcontent_1          |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:09.532+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: createUser { createUser: "admin", pwd: "xxx", roles: [ { role: "root", db: "admin" } ], digestPassword: false, writeConcern: { w: "majority", wtimeout: 600000.0 }, $db: "admin" } numYields:0 reslen:22 locks:{ Global: { acquireCount: { r: 10, w: 6 } }, Database: { acquireCount: { r: 2, W: 6 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 29 } }, Collection: { acquireCount: { r: 2, w: 5 } } } protocol:op_msg 10142ms
[33;1mmongodb-content_1  |[0m Successfully added user: {
[33;1mmongodb-content_1  |[0m 	"user" : "admin",
[33;1mmongodb-content_1  |[0m 	"roles" : [
[33;1mmongodb-content_1  |[0m 		{
[33;1mmongodb-content_1  |[0m 			"role" : "root",
[33;1mmongodb-content_1  |[0m 			"db" : "admin"
[33;1mmongodb-content_1  |[0m 		}
[33;1mmongodb-content_1  |[0m 	]
[33;1mmongodb-content_1  |[0m }
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:10.233+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:208 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 299ms
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:10.233+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[34mmongodb-user_1     |[0m 2017-12-09T16:05:10.232+0000 I COMMAND  [conn2] command admin.$cmd appName: "MongoDB Shell" command: isMaster { isMaster: 1.0, forShell: 1.0, $db: "admin" } numYields:0 reslen:208 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 298ms
[34mmongodb-user_1     |[0m 2017-12-09T16:05:10.233+0000 E -        [main] Error saving history file: FileOpenFailed: Unable to open() file /home/mongodb/.dbshell: No such file or directory
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:10.289+0000 I NETWORK  [conn2] end connection 127.0.0.1:50576 (0 connections now open)
[33;1mmongodb-content_1  |[0m 
[34mmongodb-user_1     |[0m 2017-12-09T16:05:10.290+0000 I NETWORK  [conn2] end connection 127.0.0.1:50578 (0 connections now open)
[34mmongodb-user_1     |[0m 
[34mmongodb-user_1     |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[34mmongodb-user_1     |[0m 
[33;1mmongodb-content_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33;1mmongodb-content_1  |[0m 
[33;1mmongodb-content_1  |[0m killing process with pid: 18
[34mmongodb-user_1     |[0m killing process with pid: 18
[34mmongodb-user_1     |[0m 2017-12-09T16:05:21.634+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[34mmongodb-user_1     |[0m 2017-12-09T16:05:21.634+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:21.633+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:21.633+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33;1mmongodb-content_1  |[0m 2017-12-09T16:05:21.683+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[34mmongodb-user_1     |[0m 2017-12-09T16:05:21.684+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
